product_id,card_display,week,market_price,rarity_tier,days_since_first_sale,set_release_flag,tournament_play_rate,tournament_top8_rate,price_lag_1w,price_pct_change_1w,price_next_week,card_name,rarity,type,domain,set
652954,Chaos Rune (Common),2025-12-29,0.2933,1,14,0,0.0,0.0,0.31,-0.0539,0.28,Chaos Rune,Common,Basic Rune,Chaos,Origins
652954,Chaos Rune (Common),2026-01-05,0.28,1,21,0,0.0,0.0,0.2933,-0.0453,0.245,Chaos Rune,Common,Basic Rune,Chaos,Origins
652954,Chaos Rune (Common),2026-01-12,0.245,1,28,1,0.0,0.0,0.28,-0.125,0.2433,Chaos Rune,Common,Basic Rune,Chaos,Origins
652954,Chaos Rune (Common),2026-01-19,0.2433,1,35,1,0.0,0.0,0.245,-0.0069,0.24,Chaos Rune,Common,Basic Rune,Chaos,Origins
652954,Chaos Rune (Common),2026-01-26,0.24,1,42,1,0.0,0.0,0.2433,-0.0136,0.245,Chaos Rune,Common,Basic Rune,Chaos,Origins
652954,Chaos Rune (Common),2026-02-02,0.245,1,49,1,0.1763,0.0,0.24,0.0208,0.24,Chaos Rune,Common,Basic Rune,Chaos,Origins
652954,Chaos Rune (Common),2026-02-09,0.24,1,56,0,0.1748,0.35,0.245,-0.0204,0.18,Chaos Rune,Common,Basic Rune,Chaos,Origins
652954,Chaos Rune (Common),2026-02-16,0.18,1,63,0,0.0,0.0,0.24,-0.25,0.195,Chaos Rune,Common,Basic Rune,Chaos,Origins
652954,Chaos Rune (Common),2026-02-23,0.195,1,70,0,0.0,0.0,0.18,0.0833,0.1933,Chaos Rune,Common,Basic Rune,Chaos,Origins
652954,Chaos Rune (Common),2026-03-02,0.1933,1,77,0,0.1512,0.3333,0.195,-0.0087,0.19,Chaos Rune,Common,Basic Rune,Chaos,Origins
652954,Chaos Rune (Common),2026-03-09,0.19,1,84,0,0.1686,0.1875,0.1933,-0.0171,0.19,Chaos Rune,Common,Basic Rune,Chaos,Origins
662904,Chaos Rune (Promo),2026-01-05,24.985,3,14,0,0.0,0.0,27.285,-0.0843,20.5267,Chaos Rune,Promo,Basic Rune,Chaos,Origins
662904,Chaos Rune (Promo),2026-01-12,20.5267,3,21,1,0.0,0.0,24.985,-0.1784,18.85,Chaos Rune,Promo,Basic Rune,Chaos,Origins
662904,Chaos Rune (Promo),2026-01-19,18.85,3,28,1,0.0,0.0,20.5267,-0.0817,20.52,Chaos Rune,Promo,Basic Rune,Chaos,Origins
662904,Chaos Rune (Promo),2026-01-26,20.52,3,35,1,0.0,0.0,18.85,0.0886,21.1467,Chaos Rune,Promo,Basic Rune,Chaos,Origins
662904,Chaos Rune (Promo),2026-02-02,21.1467,3,42,1,0.1763,0.0,20.52,0.0305,17.1,Chaos Rune,Promo,Basic Rune,Chaos,Origins
662904,Chaos Rune (Promo),2026-02-09,17.1,3,49,0,0.1748,0.35,21.1467,-0.1914,17.655,Chaos Rune,Promo,Basic Rune,Chaos,Origins
662904,Chaos Rune (Promo),2026-02-16,17.655,3,56,0,0.0,0.0,17.1,0.0325,17.1267,Chaos Rune,Promo,Basic Rune,Chaos,Origins
662904,Chaos Rune (Promo),2026-02-23,17.1267,3,63,0,0.0,0.0,17.655,-0.0299,17.0,Chaos Rune,Promo,Basic Rune,Chaos,Origins
662904,Chaos Rune (Promo),2026-03-02,17.0,3,70,0,0.1512,0.3333,17.1267,-0.0074,15.81,Chaos Rune,Promo,Basic Rune,Chaos,Origins
662904,Chaos Rune (Promo),2026-03-09,15.81,3,77,0,0.1686,0.1875,17.0,-0.07,15.19,Chaos Rune,Promo,Basic Rune,Chaos,Origins
652955,Chaos Rune (Showcase),2026-01-05,20.76,5,14,0,0.0,0.0,22.705,-0.0857,25.3567,Chaos Rune,Showcase,Basic Rune,Chaos,Origins
652955,Chaos Rune (Showcase),2026-01-12,25.3567,5,21,1,0.0,0.0,20.76,0.2214,24.36,Chaos Rune,Showcase,Basic Rune,Chaos,Origins
652955,Chaos Rune (Showcase),2026-01-19,24.36,5,28,1,0.0,0.0,25.3567,-0.0393,25.355,Chaos Rune,Showcase,Basic Rune,Chaos,Origins
652955,Chaos Rune (Showcase),2026-01-26,25.355,5,35,1,0.0,0.0,24.36,0.0408,25.58,Chaos Rune,Showcase,Basic Rune,Chaos,Origins
652955,Chaos Rune (Showcase),2026-02-02,25.58,5,42,1,0.1763,0.0,25.355,0.0089,23.87,Chaos Rune,Showcase,Basic Rune,Chaos,Origins
652955,Chaos Rune (Showcase),2026-02-09,23.87,5,49,0,0.1748,0.35,25.58,-0.0668,18.75,Chaos Rune,Showcase,Basic Rune,Chaos,Origins
652955,Chaos Rune (Showcase),2026-02-16,18.75,5,56,0,0.0,0.0,23.87,-0.2145,18.4033,Chaos Rune,Showcase,Basic Rune,Chaos,Origins
652955,Chaos Rune (Showcase),2026-02-23,18.4033,5,63,0,0.0,0.0,18.75,-0.0185,16.925,Chaos Rune,Showcase,Basic Rune,Chaos,Origins
652955,Chaos Rune (Showcase),2026-03-02,16.925,5,70,0,0.1512,0.3333,18.4033,-0.0803,15.305,Chaos Rune,Showcase,Basic Rune,Chaos,Origins
652955,Chaos Rune (Showcase),2026-03-09,15.305,5,77,0,0.1686,0.1875,16.925,-0.0957,14.52,Chaos Rune,Showcase,Basic Rune,Chaos,Origins
652819,Charm,2025-12-29,0.21,1,14,0,0.0,0.0,0.225,-0.0667,0.165,Charm,Common,Spell,Calm,Origins
652819,Charm,2026-01-05,0.165,1,21,0,0.0,0.0,0.21,-0.2143,0.17,Charm,Common,Spell,Calm,Origins
652819,Charm,2026-01-12,0.17,1,28,1,0.0,0.0,0.165,0.0303,0.17,Charm,Common,Spell,Calm,Origins
652819,Charm,2026-01-19,0.17,1,35,1,0.0,0.0,0.17,0.0,0.14,Charm,Common,Spell,Calm,Origins
652819,Charm,2026-01-26,0.14,1,42,1,0.0,0.0,0.17,-0.1765,0.16,Charm,Common,Spell,Calm,Origins
652819,Charm,2026-02-02,0.16,1,49,1,0.0971,0.0,0.14,0.1429,0.1867,Charm,Common,Spell,Calm,Origins
652819,Charm,2026-02-09,0.1867,1,56,0,0.1072,0.125,0.16,0.1669,0.235,Charm,Common,Spell,Calm,Origins
652819,Charm,2026-02-16,0.235,1,63,0,0.0,0.0,0.1867,0.2587,0.26,Charm,Common,Spell,Calm,Origins
652819,Charm,2026-02-23,0.26,1,70,0,0.0,0.0,0.235,0.1064,0.29,Charm,Common,Spell,Calm,Origins
652819,Charm,2026-03-02,0.29,1,77,0,0.0878,0.1667,0.26,0.1154,0.335,Charm,Common,Spell,Calm,Origins
652819,Charm,2026-03-09,0.335,1,84,0,0.102,0.125,0.29,0.1552,0.35,Charm,Common,Spell,Calm,Origins
663439,Chem-Baroness,2026-02-16,0.14,3,14,0,0.0,0.0,0.37,-0.6216,0.1467,Chem-Baroness,Rare,Legend,Order|Mind,Spiritforged
663439,Chem-Baroness,2026-02-23,0.1467,3,21,0,0.0,0.0,0.14,0.0479,0.125,Chem-Baroness,Rare,Legend,Order|Mind,Spiritforged
663439,Chem-Baroness,2026-03-02,0.125,3,28,0,0.0,0.0,0.1467,-0.1479,0.14,Chem-Baroness,Rare,Legend,Order|Mind,Spiritforged
663439,Chem-Baroness,2026-03-09,0.14,3,35,0,0.0,0.0,0.125,0.12,0.15,Chem-Baroness,Rare,Legend,Order|Mind,Spiritforged
